Error while loading conda entry point: conda-libmamba-solver (/home/sdama009/miniconda3/lib/python3.13/lib-dynload/_sqlite3.cpython-313-x86_64-linux-gnu.so: undefined symbol: sqlite3_deserialize)
Error while loading conda entry point: conda-libmamba-solver (/home/sdama009/miniconda3/lib/python3.13/lib-dynload/_sqlite3.cpython-313-x86_64-linux-gnu.so: undefined symbol: sqlite3_deserialize)
=== [B5] Attn map: layer=29 ts=49 (re-run; 001 was incomplete) ===
/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:05<00:21,  5.26s/it]Loading pipeline components...:  40%|████      | 2/5 [00:05<00:07,  2.38s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   1%|▏         | 3/219 [00:00<00:07, 28.90it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:16, 12.57it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:10, 20.27it/s][A
Loading weights:   7%|▋         | 16/219 [00:01<00:13, 15.13it/s][A
Loading weights:   8%|▊         | 18/219 [00:01<00:13, 15.04it/s][A
Loading weights:  11%|█▏        | 25/219 [00:01<00:11, 16.61it/s][A
Loading weights:  12%|█▏        | 27/219 [00:01<00:11, 16.47it/s][A
Loading weights:  15%|█▍        | 32/219 [00:01<00:08, 21.46it/s][A
Loading weights:  16%|█▌        | 35/219 [00:02<00:11, 15.97it/s][A
Loading weights:  18%|█▊        | 40/219 [00:02<00:09, 19.87it/s][A
Loading weights:  20%|█▉        | 43/219 [00:02<00:11, 15.09it/s][A
Loading weights:  22%|██▏       | 49/219 [00:02<00:08, 19.62it/s][A
Loading weights:  24%|██▎       | 52/219 [00:03<00:10, 15.42it/s][A
Loading weights:  25%|██▍       | 54/219 [00:03<00:10, 15.67it/s][A
Loading weights:  27%|██▋       | 59/219 [00:03<00:07, 21.09it/s][A
Loading weights:  28%|██▊       | 62/219 [00:03<00:10, 15.41it/s][A
Loading weights:  31%|███       | 67/219 [00:03<00:07, 19.79it/s][A
Loading weights:  32%|███▏      | 70/219 [00:04<00:09, 15.16it/s][A
Loading weights:  33%|███▎      | 73/219 [00:04<00:08, 16.80it/s][A
Loading weights:  35%|███▌      | 77/219 [00:04<00:06, 20.45it/s][A
Loading weights:  37%|███▋      | 80/219 [00:04<00:09, 15.12it/s][A
Loading weights:  39%|███▉      | 85/219 [00:04<00:06, 19.53it/s][A
Loading weights:  40%|████      | 88/219 [00:05<00:08, 15.05it/s][A
Loading weights:  42%|████▏     | 91/219 [00:05<00:07, 16.91it/s][A
Loading weights:  43%|████▎     | 95/219 [00:05<00:06, 20.52it/s][A
Loading weights:  45%|████▍     | 98/219 [00:05<00:08, 15.09it/s][A
Loading weights:  47%|████▋     | 103/219 [00:05<00:05, 19.56it/s][A
Loading weights:  48%|████▊     | 106/219 [00:06<00:07, 14.90it/s][A
Loading weights:  50%|████▉     | 109/219 [00:06<00:06, 16.71it/s][A
Loading weights:  52%|█████▏    | 113/219 [00:06<00:05, 20.56it/s][A
Loading weights:  53%|█████▎    | 116/219 [00:06<00:06, 14.91it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:07<00:05, 18.74it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:07<00:06, 14.22it/s][A
Loading weights:  58%|█████▊    | 126/219 [00:07<00:06, 14.00it/s][A
Loading weights:  60%|█████▉    | 131/219 [00:07<00:04, 19.33it/s][A
Loading weights:  61%|██████    | 134/219 [00:07<00:05, 14.38it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:08<00:04, 18.66it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:08<00:05, 14.64it/s][A
Loading weights:  66%|██████▌   | 145/219 [00:08<00:04, 16.29it/s][A
Loading weights:  68%|██████▊   | 149/219 [00:08<00:03, 19.90it/s][A
Loading weights:  69%|██████▉   | 152/219 [00:09<00:04, 14.86it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:09<00:03, 19.04it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:09<00:04, 14.73it/s][A
Loading weights:  74%|███████▍  | 163/219 [00:09<00:03, 16.80it/s][A
Loading weights:  76%|███████▋  | 167/219 [00:09<00:02, 20.11it/s][A
Loading weights:  78%|███████▊  | 170/219 [00:10<00:03, 15.08it/s][A
Loading weights:  80%|███████▉  | 175/219 [00:10<00:02, 19.42it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:10<00:02, 14.85it/s][A
Loading weights:  83%|████████▎ | 181/219 [00:10<00:02, 16.72it/s][A
Loading weights:  84%|████████▍ | 185/219 [00:10<00:01, 20.20it/s][A
Loading weights:  86%|████████▌ | 188/219 [00:11<00:02, 15.09it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:11<00:01, 19.61it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:11<00:01, 14.76it/s][A
Loading weights:  91%|█████████ | 199/219 [00:11<00:01, 16.79it/s][A
Loading weights:  93%|█████████▎| 203/219 [00:11<00:00, 20.38it/s][A
Loading weights:  94%|█████████▍| 206/219 [00:12<00:00, 14.66it/s][A
Loading weights:  96%|█████████▋| 211/219 [00:12<00:00, 19.37it/s][A
Loading weights:  98%|█████████▊| 214/219 [00:12<00:00, 15.10it/s][A
Loading weights: 100%|██████████| 219/219 [00:13<00:00, 15.18it/s][ALoading weights: 100%|██████████| 219/219 [00:13<00:00, 16.81it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:18<00:14,  7.40s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:19<00:00,  3.82s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:17,  2.81s/it]  2%|▏         | 1/50 [00:02<02:17,  2.81s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
Affinity score saved at ./results/attn_maps/layer29_ts49/001
Averaged score saved to: ./results/attn_maps/layer29_ts49/total_confidence_score.xlsx
Averaged score saved to: ./results/attn_maps/layer29_ts49/total_attention_score.xlsx
[B5] DONE
=== [B6] Layer=8 (positional bias) ===
/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.47it/s]Loading pipeline components...:  40%|████      | 2/5 [00:06<00:10,  3.48s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   1%|▏         | 3/219 [00:00<00:07, 28.69it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:16, 12.59it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:10, 20.49it/s][A
Loading weights:   7%|▋         | 16/219 [00:00<00:13, 15.18it/s][A
Loading weights:   8%|▊         | 18/219 [00:01<00:13, 14.93it/s][A
Loading weights:  11%|█▏        | 25/219 [00:01<00:11, 16.86it/s][A
Loading weights:  12%|█▏        | 27/219 [00:01<00:11, 16.35it/s][A
Loading weights:  15%|█▍        | 32/219 [00:01<00:08, 21.12it/s][A
Loading weights:  16%|█▌        | 35/219 [00:02<00:11, 15.55it/s][A
Loading weights:  18%|█▊        | 40/219 [00:02<00:09, 18.33it/s][A
Loading weights:  20%|█▉        | 43/219 [00:02<00:12, 14.25it/s][A
Loading weights:  21%|██        | 45/219 [00:02<00:12, 14.38it/s][A
Loading weights:  23%|██▎       | 50/219 [00:02<00:08, 19.00it/s][A
Loading weights:  24%|██▍       | 53/219 [00:03<00:13, 12.00it/s][A
Loading weights:  26%|██▋       | 58/219 [00:03<00:10, 15.26it/s][A
Loading weights:  28%|██▊       | 61/219 [00:04<00:13, 11.52it/s][A
Loading weights:  29%|██▉       | 63/219 [00:04<00:13, 11.33it/s][A
Loading weights:  31%|███       | 67/219 [00:04<00:10, 14.53it/s][A
Loading weights:  32%|███▏      | 70/219 [00:04<00:13, 10.99it/s][A
Loading weights:  33%|███▎      | 72/219 [00:04<00:12, 11.80it/s][A
Loading weights:  35%|███▌      | 77/219 [00:05<00:08, 16.32it/s][A
Loading weights:  37%|███▋      | 80/219 [00:05<00:10, 12.73it/s][A
Loading weights:  39%|███▉      | 85/219 [00:05<00:08, 16.35it/s][A
Loading weights:  40%|████      | 88/219 [00:06<00:10, 13.05it/s][A
Loading weights:  41%|████      | 90/219 [00:06<00:09, 13.39it/s][A
Loading weights:  43%|████▎     | 95/219 [00:06<00:06, 18.03it/s][A
Loading weights:  45%|████▍     | 98/219 [00:06<00:08, 13.60it/s][A
Loading weights:  47%|████▋     | 103/219 [00:06<00:06, 17.47it/s][A
Loading weights:  48%|████▊     | 106/219 [00:07<00:08, 13.40it/s][A
Loading weights:  49%|████▉     | 108/219 [00:07<00:08, 13.73it/s][A
Loading weights:  52%|█████▏    | 113/219 [00:07<00:05, 18.69it/s][A
Loading weights:  53%|█████▎    | 116/219 [00:07<00:07, 14.09it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:08<00:05, 17.92it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:08<00:06, 14.15it/s][A
Loading weights:  58%|█████▊    | 126/219 [00:08<00:06, 14.72it/s][A
Loading weights:  60%|█████▉    | 131/219 [00:08<00:04, 20.19it/s][A
Loading weights:  61%|██████    | 134/219 [00:08<00:05, 15.19it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:09<00:04, 19.39it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:09<00:05, 14.77it/s][A
Loading weights:  66%|██████▌   | 145/219 [00:09<00:04, 16.95it/s][A
Loading weights:  68%|██████▊   | 149/219 [00:09<00:03, 19.65it/s][A
Loading weights:  69%|██████▉   | 152/219 [00:09<00:04, 15.07it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:10<00:03, 18.64it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:10<00:04, 14.43it/s][A
Loading weights:  74%|███████▍  | 162/219 [00:10<00:03, 15.22it/s][A
Loading weights:  76%|███████▋  | 167/219 [00:10<00:02, 20.87it/s][A
Loading weights:  78%|███████▊  | 170/219 [00:11<00:03, 15.28it/s][A
Loading weights:  80%|███████▉  | 175/219 [00:11<00:02, 19.63it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:11<00:02, 14.92it/s][A
Loading weights:  83%|████████▎ | 181/219 [00:11<00:02, 16.98it/s][A
Loading weights:  84%|████████▍ | 185/219 [00:11<00:01, 19.69it/s][A
Loading weights:  86%|████████▌ | 188/219 [00:12<00:02, 15.18it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:12<00:01, 18.91it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:12<00:01, 14.73it/s][A
Loading weights:  90%|█████████ | 198/219 [00:12<00:01, 15.13it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:13<00:00, 16.15it/s][A
Loading weights:  95%|█████████▍| 207/219 [00:13<00:00, 16.20it/s][A
Loading weights:  97%|█████████▋| 212/219 [00:13<00:00, 20.73it/s][A
Loading weights:  98%|█████████▊| 215/219 [00:13<00:00, 15.88it/s][A
Loading weights: 100%|██████████| 219/219 [00:13<00:00, 15.28it/s][ALoading weights: 100%|██████████| 219/219 [00:13<00:00, 15.65it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:20<00:05,  5.80s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:20<00:00,  4.10s/it]
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/gt/000.mp4
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:01,  2.48s/it]  2%|▏         | 1/50 [00:02<02:01,  2.48s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:02,  2.49s/it]  2%|▏         | 1/50 [00:02<02:02,  2.49s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:03,  2.52s/it]  2%|▏         | 1/50 [00:02<02:03,  2.52s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.53s/it]  2%|▏         | 1/50 [00:02<02:04,  2.53s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.57s/it]  2%|▏         | 1/50 [00:02<02:05,  2.57s/it]
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/pred/000.mp4
Video 0 (69 frames)| delta_avg: 32.27 | delta_1: 0.87 | delta_2: 5.49 | delta_4: 24.94 | delta_8: 55.99 | delta_16: 74.06
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/gt/001.mp4
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:03,  2.51s/it]  2%|▏         | 1/50 [00:02<02:03,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.53s/it]  2%|▏         | 1/50 [00:02<02:04,  2.53s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/pred/001.mp4
Video 1 (50 frames)| delta_avg: 53.71 | delta_1: 4.90 | delta_2: 25.71 | delta_4: 61.63 | delta_8: 82.04 | delta_16: 94.29
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/gt/002.mp4
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:02,  2.51s/it]  2%|▏         | 1/50 [00:02<02:02,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:03,  2.53s/it]  2%|▏         | 1/50 [00:02<02:03,  2.53s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.54s/it]  2%|▏         | 1/50 [00:02<02:04,  2.54s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]  2%|▏         | 1/50 [00:02<02:04,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.57s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/pred/002.mp4
Video 2 (80 frames)| delta_avg: 35.20 | delta_1: 3.54 | delta_2: 9.94 | delta_4: 28.14 | delta_8: 56.28 | delta_16: 78.10
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/gt/003.mp4
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:02,  2.50s/it]  2%|▏         | 1/50 [00:02<02:02,  2.50s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:03,  2.53s/it]  2%|▏         | 1/50 [00:02<02:03,  2.53s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.54s/it]  2%|▏         | 1/50 [00:02<02:04,  2.54s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]  2%|▏         | 1/50 [00:02<02:05,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<01:52,  2.30s/it]  2%|▏         | 1/50 [00:02<01:52,  2.30s/it]
Video saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/pred/003.mp4
Video 3 (84 frames)| delta_avg: 46.27 | delta_1: 2.46 | delta_2: 16.41 | delta_4: 44.13 | delta_8: 77.69 | delta_16: 90.65
Mean delta_avg: 41.9
Mean delta_1: 2.9
Mean delta_2: 14.4
Mean delta_4: 39.7
Mean delta_8: 68.0
Mean delta_16: 84.3
Report saved to ./results/limitations/layer[8]_timestep[49]_noiseFalse/log.txt
Evaluation result saved at ./results/limitations/layer[8]_timestep[49]_noiseFalse

real	12m8.203s
user	7m31.929s
sys	4m25.165s
[B6] DONE
=== [B7] Attn map: layer=8 ts=49 ===
/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:05<00:20,  5.18s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   1%|▏         | 3/219 [00:00<00:07, 27.79it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:16, 12.88it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:10, 20.28it/s][A
Loading weights:   7%|▋         | 16/219 [00:00<00:13, 15.24it/s][A
Loading weights:   8%|▊         | 18/219 [00:01<00:13, 14.80it/s][A
Loading weights:  11%|█▏        | 25/219 [00:01<00:11, 16.91it/s][A
Loading weights:  12%|█▏        | 27/219 [00:01<00:11, 16.72it/s][A
Loading weights:  15%|█▍        | 32/219 [00:01<00:08, 21.97it/s][A
Loading weights:  16%|█▌        | 35/219 [00:02<00:11, 15.76it/s][A
Loading weights:  18%|█▊        | 40/219 [00:02<00:08, 20.25it/s][A
Loading weights:  20%|█▉        | 43/219 [00:02<00:11, 15.25it/s][A
Loading weights:  21%|██        | 46/219 [00:02<00:09, 17.33it/s][A
Loading weights:  24%|██▎       | 52/219 [00:03<00:10, 15.98it/s][A
Loading weights:  25%|██▌       | 55/219 [00:03<00:09, 17.40it/s][A
Loading weights:  28%|██▊       | 61/219 [00:03<00:09, 16.71it/s][A
Loading weights:  29%|██▉       | 63/219 [00:03<00:09, 16.39it/s][A
Loading weights:  31%|███       | 68/219 [00:03<00:07, 21.16it/s][A
Loading weights:  32%|███▏      | 71/219 [00:04<00:09, 15.80it/s][A
Loading weights:  35%|███▍      | 76/219 [00:04<00:07, 20.33it/s][A
Loading weights:  36%|███▌      | 79/219 [00:04<00:09, 15.17it/s][A
Loading weights:  39%|███▉      | 85/219 [00:04<00:06, 19.56it/s][A
Loading weights:  40%|████      | 88/219 [00:05<00:08, 15.36it/s][A
Loading weights:  42%|████▏     | 91/219 [00:05<00:07, 16.97it/s][A
Loading weights:  44%|████▍     | 97/219 [00:05<00:07, 16.23it/s][A
Loading weights:  45%|████▌     | 99/219 [00:05<00:07, 16.37it/s][A
Loading weights:  47%|████▋     | 104/219 [00:05<00:05, 21.18it/s][A
Loading weights:  49%|████▉     | 107/219 [00:06<00:07, 15.81it/s][A
Loading weights:  51%|█████     | 112/219 [00:06<00:05, 20.26it/s][A
Loading weights:  53%|█████▎    | 115/219 [00:06<00:06, 15.26it/s][A
Loading weights:  54%|█████▍    | 118/219 [00:06<00:05, 17.33it/s][A
Loading weights:  56%|█████▌    | 122/219 [00:06<00:04, 20.73it/s][A
Loading weights:  57%|█████▋    | 125/219 [00:07<00:06, 15.32it/s][A
Loading weights:  59%|█████▉    | 130/219 [00:07<00:04, 19.66it/s][A
Loading weights:  61%|██████    | 133/219 [00:07<00:05, 15.11it/s][A
Loading weights:  62%|██████▏   | 136/219 [00:07<00:04, 16.78it/s][A
Loading weights:  64%|██████▍   | 140/219 [00:08<00:03, 20.57it/s][A
Loading weights:  65%|██████▌   | 143/219 [00:08<00:05, 14.99it/s][A
Loading weights:  68%|██████▊   | 148/219 [00:08<00:03, 19.79it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:08<00:04, 15.08it/s][A
Loading weights:  70%|███████   | 154/219 [00:08<00:03, 17.19it/s][A
Loading weights:  72%|███████▏  | 158/219 [00:09<00:02, 20.42it/s][A
Loading weights:  74%|███████▎  | 161/219 [00:09<00:03, 15.07it/s][A
Loading weights:  76%|███████▌  | 166/219 [00:09<00:02, 18.97it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:09<00:03, 15.15it/s][A
Loading weights:  78%|███████▊  | 171/219 [00:10<00:03, 15.23it/s][A
Loading weights:  80%|████████  | 176/219 [00:10<00:02, 21.17it/s][A
Loading weights:  82%|████████▏ | 179/219 [00:10<00:02, 15.39it/s][A
Loading weights:  84%|████████▍ | 184/219 [00:10<00:01, 20.08it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:10<00:02, 15.16it/s][A
Loading weights:  87%|████████▋ | 190/219 [00:11<00:01, 17.14it/s][A
Loading weights:  89%|████████▊ | 194/219 [00:11<00:01, 20.77it/s][A
Loading weights:  90%|████████▉ | 197/219 [00:11<00:01, 15.18it/s][A
Loading weights:  92%|█████████▏| 202/219 [00:11<00:00, 19.46it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:11<00:00, 14.96it/s][A
Loading weights:  95%|█████████▍| 208/219 [00:12<00:00, 16.77it/s][A
Loading weights:  97%|█████████▋| 212/219 [00:12<00:00, 20.31it/s][A
Loading weights:  98%|█████████▊| 215/219 [00:12<00:00, 15.33it/s][A
Loading weights: 100%|██████████| 219/219 [00:12<00:00, 15.13it/s][ALoading weights: 100%|██████████| 219/219 [00:12<00:00, 17.09it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:18<00:12,  6.22s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:18<00:00,  3.14s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:18<00:00,  3.76s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
